,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
0,247.0,220.0,203.0,203.0,194.0,211.0,167.0,194.0,176.0,203.0,185.0,158.0,194.0,185.0,194.0,109.0,172.0,187.0,250.0,172.0,187.0,219.0,172.0,297.0,391.0,500.0,297.0,375.0,469.0,250.0
1,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,176.0,211.0,185.0,158.0,194.0,185.0,194.0,109.0,187.0,219.0,250.0,172.0,187.0,234.0,172.0,313.0,391.0,485.0,297.0,375.0,469.0,266.0
2,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,167.0,211.0,185.0,158.0,194.0,185.0,194.0,125.0,187.0,219.0,250.0,187.0,203.0,234.0,172.0,313.0,391.0,485.0,313.0,375.0,469.0,266.0
3,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,167.0,211.0,185.0,150.0,203.0,185.0,185.0,125.0,187.0,234.0,250.0,187.0,203.0,234.0,187.0,328.0,391.0,500.0,313.0,391.0,469.0,266.0
4,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,158.0,211.0,185.0,150.0,203.0,185.0,185.0,125.0,203.0,234.0,219.0,187.0,203.0,250.0,187.0,328.0,391.0,500.0,328.0,391.0,469.0,266.0
5,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,158.0,211.0,176.0,150.0,203.0,185.0,185.0,125.0,203.0,234.0,219.0,187.0,219.0,250.0,187.0,328.0,391.0,500.0,328.0,391.0,469.0,281.0
6,238.0,220.0,220.0,194.0,194.0,203.0,167.0,194.0,158.0,220.0,185.0,150.0,203.0,185.0,185.0,140.0,219.0,234.0,250.0,203.0,219.0,250.0,203.0,344.0,391.0,485.0,328.0,375.0,469.0,281.0
7,238.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,158.0,220.0,176.0,150.0,194.0,185.0,185.0,140.0,219.0,250.0,281.0,203.0,234.0,266.0,203.0,344.0,406.0,500.0,328.0,375.0,469.0,281.0
8,247.0,220.0,220.0,203.0,194.0,203.0,176.0,194.0,167.0,220.0,176.0,150.0,194.0,185.0,185.0,156.0,219.0,250.0,250.0,219.0,234.0,266.0,203.0,344.0,406.0,500.0,328.0,375.0,469.0,297.0
9,247.0,220.0,220.0,203.0,203.0,211.0,176.0,194.0,158.0,220.0,185.0,141.0,132.0,185.0,185.0,156.0,234.0,266.0,266.0,219.0,234.0,281.0,219.0,344.0,406.0,485.0,344.0,438.0,469.0,297.0
