,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
10,422.0,422.0,406.0,453.0,469.0,422.0,438.0,453.0,360.0,360.0,391.0,375.0,422.0,391.0,391.0,166.0,208.0,219.0,250.0,208.0,219.0,250.0,208.0,281.0,344.0,375.0,281.0,313.0,375.0,250.0
11,422.0,422.0,406.0,453.0,469.0,422.0,438.0,453.0,344.0,422.0,391.0,360.0,422.0,391.0,375.0,156.0,198.0,208.0,240.0,198.0,208.0,250.0,208.0,271.0,313.0,375.0,271.0,313.0,375.0,240.0
12,422.0,406.0,406.0,453.0,469.0,406.0,438.0,453.0,360.0,422.0,391.0,360.0,406.0,391.0,375.0,146.0,187.0,198.0,229.0,187.0,198.0,229.0,198.0,271.0,313.0,375.0,260.0,313.0,365.0,229.0
13,422.0,406.0,406.0,453.0,469.0,406.0,438.0,469.0,360.0,422.0,391.0,360.0,406.0,375.0,391.0,125.0,166.0,187.0,219.0,177.0,187.0,219.0,177.0,260.0,313.0,375.0,260.0,313.0,354.0,219.0
14,422.0,406.0,406.0,438.0,469.0,406.0,422.0,469.0,360.0,406.0,391.0,360.0,406.0,391.0,375.0,114.0,156.0,166.0,198.0,177.0,166.0,198.0,177.0,250.0,302.0,375.0,250.0,302.0,365.0,208.0
15,422.0,406.0,391.0,422.0,469.0,391.0,344.0,360.0,375.0,406.0,391.0,360.0,406.0,391.0,391.0,104.0,146.0,156.0,198.0,187.0,156.0,198.0,187.0,240.0,302.0,375.0,240.0,302.0,365.0,198.0
16,422.0,406.0,391.0,422.0,406.0,406.0,422.0,406.0,375.0,406.0,391.0,375.0,406.0,391.0,391.0,104.0,166.0,156.0,187.0,135.0,156.0,198.0,135.0,240.0,302.0,375.0,229.0,302.0,365.0,198.0
17,406.0,406.0,391.0,406.0,453.0,406.0,406.0,438.0,391.0,391.0,391.0,375.0,391.0,391.0,391.0,93.0,135.0,146.0,198.0,219.0,146.0,187.0,219.0,229.0,302.0,375.0,229.0,302.0,365.0,187.0
18,406.0,406.0,391.0,406.0,422.0,406.0,406.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,93.0,135.0,146.0,198.0,240.0,146.0,187.0,229.0,229.0,302.0,375.0,229.0,292.0,354.0,187.0
19,406.0,406.0,391.0,391.0,391.0,422.0,406.0,406.0,391.0,391.0,391.0,406.0,406.0,391.0,406.0,93.0,135.0,146.0,198.0,250.0,146.0,198.0,135.0,229.0,302.0,375.0,229.0,302.0,354.0,187.0
20,406.0,406.0,406.0,375.0,360.0,422.0,375.0,406.0,391.0,391.0,391.0,438.0,391.0,391.0,406.0,93.0,135.0,146.0,198.0,250.0,146.0,198.0,135.0,229.0,302.0,365.0,229.0,302.0,354.0,187.0
21,406.0,406.0,391.0,375.0,360.0,406.0,406.0,453.0,391.0,391.0,391.0,406.0,391.0,391.0,406.0,93.0,135.0,146.0,198.0,240.0,146.0,187.0,229.0,229.0,302.0,375.0,229.0,302.0,354.0,187.0
22,406.0,406.0,391.0,391.0,375.0,406.0,391.0,406.0,391.0,391.0,391.0,422.0,391.0,391.0,406.0,93.0,135.0,146.0,187.0,250.0,146.0,198.0,135.0,229.0,302.0,375.0,229.0,302.0,365.0,187.0
23,406.0,406.0,391.0,391.0,406.0,406.0,406.0,406.0,391.0,391.0,391.0,406.0,391.0,391.0,406.0,93.0,135.0,146.0,198.0,250.0,146.0,198.0,250.0,229.0,302.0,375.0,229.0,302.0,365.0,187.0
24,406.0,406.0,391.0,406.0,438.0,406.0,406.0,422.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,93.0,135.0,146.0,198.0,240.0,146.0,198.0,229.0,229.0,302.0,375.0,229.0,302.0,354.0,187.0
