,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
14,667.0,667.0,667.0,723.0,695.0,667.0,667.0,667.0,584.0,695.0,612.0,584.0,667.0,612.0,640.0,281.0,360.0,344.0,391.0,234.0,344.0,250.0,250.0,453.0,516.0,626.0,453.0,516.0,610.0,406.0
15,751.0,640.0,667.0,723.0,695.0,640.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,612.0,640.0,406.0,375.0,375.0,391.0,266.0,375.0,563.0,250.0,469.0,516.0,626.0,469.0,516.0,626.0,438.0
16,751.0,640.0,667.0,723.0,695.0,640.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,612.0,640.0,406.0,375.0,391.0,391.0,266.0,391.0,563.0,250.0,469.0,516.0,626.0,469.0,516.0,626.0,438.0
17,751.0,667.0,667.0,751.0,695.0,667.0,667.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,406.0,344.0,375.0,422.0,281.0,344.0,563.0,250.0,469.0,516.0,626.0,469.0,516.0,626.0,422.0
18,695.0,667.0,695.0,723.0,751.0,640.0,667.0,667.0,584.0,695.0,640.0,584.0,695.0,612.0,612.0,266.0,344.0,375.0,422.0,438.0,360.0,281.0,422.0,485.0,516.0,626.0,485.0,516.0,610.0,422.0
19,695.0,667.0,667.0,751.0,751.0,667.0,612.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,266.0,360.0,360.0,453.0,453.0,375.0,422.0,328.0,500.0,516.0,641.0,485.0,516.0,626.0,453.0
20,695.0,667.0,667.0,751.0,751.0,667.0,667.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,360.0,375.0,453.0,469.0,375.0,422.0,344.0,516.0,516.0,626.0,500.0,516.0,610.0,453.0
21,695.0,667.0,640.0,751.0,751.0,667.0,667.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,360.0,375.0,453.0,469.0,375.0,422.0,344.0,516.0,516.0,626.0,500.0,516.0,610.0,453.0
22,695.0,667.0,695.0,751.0,779.0,667.0,667.0,751.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,360.0,391.0,453.0,469.0,375.0,422.0,469.0,516.0,516.0,626.0,500.0,532.0,610.0,453.0
23,695.0,667.0,695.0,751.0,667.0,667.0,667.0,695.0,584.0,695.0,640.0,584.0,695.0,612.0,640.0,281.0,360.0,391.0,469.0,375.0,375.0,422.0,391.0,516.0,516.0,626.0,500.0,532.0,610.0,453.0
24,695.0,667.0,695.0,751.0,695.0,667.0,667.0,723.0,584.0,695.0,640.0,584.0,667.0,612.0,640.0,281.0,360.0,391.0,453.0,406.0,375.0,422.0,391.0,516.0,516.0,626.0,500.0,532.0,610.0,453.0
25,667.0,667.0,667.0,751.0,751.0,667.0,667.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,360.0,375.0,453.0,453.0,375.0,406.0,344.0,500.0,516.0,626.0,485.0,516.0,610.0,438.0
26,667.0,667.0,667.0,723.0,751.0,667.0,667.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,360.0,375.0,438.0,453.0,375.0,406.0,344.0,500.0,516.0,626.0,485.0,516.0,610.0,438.0
27,667.0,667.0,667.0,751.0,667.0,667.0,640.0,667.0,584.0,695.0,640.0,612.0,695.0,612.0,640.0,281.0,391.0,375.0,438.0,328.0,375.0,406.0,328.0,485.0,516.0,626.0,485.0,516.0,626.0,438.0
28,695.0,667.0,695.0,751.0,667.0,695.0,640.0,667.0,584.0,667.0,640.0,584.0,667.0,640.0,640.0,547.0,391.0,516.0,438.0,328.0,516.0,563.0,328.0,485.0,344.0,626.0,469.0,344.0,626.0,485.0
29,695.0,667.0,695.0,723.0,667.0,640.0,667.0,667.0,584.0,667.0,640.0,584.0,695.0,612.0,640.0,547.0,360.0,375.0,391.0,328.0,406.0,563.0,297.0,469.0,516.0,626.0,453.0,516.0,610.0,406.0
30,695.0,667.0,667.0,723.0,667.0,667.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,612.0,640.0,547.0,360.0,360.0,391.0,328.0,375.0,563.0,281.0,453.0,516.0,626.0,453.0,516.0,626.0,406.0
31,695.0,667.0,667.0,723.0,667.0,667.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,612.0,640.0,547.0,360.0,375.0,391.0,328.0,375.0,563.0,281.0,453.0,516.0,626.0,453.0,516.0,626.0,406.0
32,695.0,667.0,667.0,723.0,667.0,667.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,640.0,640.0,547.0,360.0,344.0,360.0,328.0,375.0,563.0,281.0,438.0,516.0,626.0,422.0,516.0,626.0,406.0
33,695.0,667.0,667.0,723.0,667.0,667.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,667.0,695.0,547.0,360.0,344.0,360.0,328.0,375.0,563.0,281.0,422.0,500.0,626.0,406.0,500.0,219.0,438.0
34,695.0,667.0,667.0,723.0,667.0,667.0,667.0,667.0,584.0,667.0,640.0,584.0,667.0,612.0,695.0,547.0,360.0,328.0,360.0,328.0,375.0,563.0,281.0,391.0,500.0,626.0,391.0,500.0,610.0,438.0
35,723.0,667.0,667.0,723.0,667.0,640.0,667.0,667.0,612.0,667.0,612.0,612.0,667.0,667.0,695.0,313.0,360.0,500.0,281.0,328.0,328.0,563.0,281.0,391.0,500.0,626.0,391.0,500.0,172.0,422.0
36,723.0,667.0,667.0,723.0,667.0,640.0,667.0,667.0,612.0,667.0,612.0,612.0,667.0,667.0,640.0,313.0,360.0,500.0,281.0,328.0,328.0,563.0,281.0,391.0,500.0,626.0,391.0,500.0,172.0,360.0
37,640.0,640.0,640.0,695.0,667.0,612.0,695.0,667.0,612.0,667.0,612.0,612.0,667.0,612.0,612.0,125.0,203.0,266.0,281.0,328.0,266.0,281.0,281.0,375.0,485.0,626.0,375.0,485.0,626.0,313.0
38,640.0,640.0,612.0,695.0,667.0,640.0,695.0,640.0,612.0,640.0,612.0,612.0,640.0,612.0,640.0,203.0,250.0,266.0,266.0,328.0,281.0,266.0,187.0,375.0,485.0,626.0,360.0,485.0,610.0,313.0
39,640.0,640.0,640.0,695.0,640.0,640.0,695.0,695.0,612.0,640.0,612.0,612.0,640.0,612.0,640.0,109.0,187.0,203.0,266.0,187.0,203.0,266.0,219.0,360.0,485.0,626.0,360.0,485.0,610.0,281.0
40,640.0,640.0,640.0,695.0,695.0,612.0,640.0,667.0,612.0,640.0,612.0,612.0,640.0,612.0,640.0,109.0,187.0,203.0,250.0,234.0,203.0,250.0,219.0,360.0,485.0,626.0,360.0,485.0,610.0,281.0
41,640.0,640.0,640.0,695.0,695.0,612.0,640.0,667.0,612.0,640.0,612.0,612.0,640.0,612.0,640.0,109.0,187.0,203.0,250.0,234.0,203.0,250.0,219.0,360.0,485.0,626.0,360.0,485.0,610.0,281.0
42,612.0,640.0,640.0,695.0,640.0,640.0,695.0,667.0,612.0,640.0,612.0,612.0,640.0,612.0,640.0,109.0,187.0,203.0,250.0,187.0,203.0,250.0,219.0,360.0,485.0,626.0,360.0,485.0,626.0,281.0
43,612.0,640.0,640.0,695.0,667.0,612.0,612.0,667.0,640.0,612.0,612.0,640.0,612.0,612.0,640.0,109.0,187.0,203.0,250.0,219.0,203.0,234.0,234.0,360.0,500.0,626.0,360.0,500.0,626.0,281.0
44,612.0,640.0,640.0,695.0,667.0,612.0,640.0,667.0,640.0,640.0,612.0,640.0,640.0,612.0,640.0,109.0,187.0,203.0,266.0,219.0,203.0,250.0,219.0,360.0,485.0,626.0,360.0,485.0,626.0,281.0
45,612.0,612.0,640.0,695.0,667.0,612.0,612.0,667.0,640.0,640.0,612.0,640.0,640.0,612.0,640.0,109.0,187.0,203.0,250.0,219.0,203.0,250.0,234.0,375.0,485.0,626.0,360.0,485.0,626.0,281.0
46,612.0,612.0,640.0,695.0,667.0,584.0,612.0,667.0,640.0,640.0,612.0,640.0,640.0,612.0,640.0,109.0,187.0,203.0,250.0,219.0,219.0,250.0,219.0,375.0,485.0,626.0,360.0,485.0,626.0,281.0
47,612.0,612.0,612.0,640.0,612.0,640.0,695.0,640.0,640.0,612.0,612.0,640.0,612.0,612.0,640.0,109.0,187.0,219.0,250.0,203.0,219.0,266.0,187.0,375.0,516.0,626.0,375.0,516.0,626.0,281.0
48,612.0,612.0,640.0,612.0,612.0,640.0,695.0,640.0,640.0,612.0,612.0,640.0,612.0,612.0,640.0,109.0,187.0,219.0,532.0,203.0,219.0,266.0,187.0,375.0,516.0,626.0,375.0,516.0,626.0,281.0
